$ build-storybook -s public --output-dir /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25866-rSnpaF5ZkZ4q
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25866-rSnpaF5ZkZ4q
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Loading 9 other files in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Adding stories defined in "/Users/wangjinlong/Desktop/react-components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/wangjinlong/Desktop/react-components/.storybook/storybook-init-framework-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/preview.js-generated-config-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wangjinlong/Desktop/react-components/src/stories/Header.jsx
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wangjinlong/Desktop/react-components/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wangjinlong/Desktop/react-components/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wangjinlong/Desktop/react-components/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wangjinlong/Desktop/react-components/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
